,,/*---------------------------------------------------------------------------*\,,,,
,,|,Fehler:510,,,
,,|,\\,,,
,,|,,,,
,,|,,,,
,,|,,,,IST
,,\*---------------------------------------------------------------------------*/,,SUCHE,,IST
1:Build,1,Build,,1,1:IST,0
1:Arch,1,Arch,,2,2:IST,"0,689983883500099"
1:Exec,1,Exec,,3,3:IST,"0,44719369639953"
1:Date,1,Date,,4,4:IST,"0,269531994041469"
1:Time,1,Time,,5,5:IST,"0,462588646974056"
1:Host,1,Host,,6,6:IST,"0,419522671201689"
1:PID,1,PID,,7,7:IST,"0,375703023814455"
1:I/O,1,I/O,,8,8:IST,"0,422511681481974"
1:Case,1,Case,,9,9:IST,"0,438650079778599"
1:nProcs,1,nProcs,:,10,10:IST,"0,417457941446429"
1:trapFpe:,1,trapFpe:,Floating,11,11:IST,"0,436630879947666"
1:fileModificationChecking,1,fileModificationChecking,:,12,12:IST,"0,45020950056146"
1:allowSystemOperations,1,allowSystemOperations,:,13,13:IST,"0,451932337851713"
0:,0,,,14,14:IST,"0,461936592955437"
1://,1,//,*,15,15:IST,"0,465872367219761"
1:Create,1,Create,time,16,16:IST,"0,471052109863912"
0:,0,,,17,17:IST,"0,481248960881318"
2:Create,2,Create,mesh,18,18:IST,"0,483827722602052"
0:,0,,,19,19:IST,"0,49083447299179"
1:Selecting,1,Selecting,dynamicFvMesh,20,20:IST,"0,497574781325717"
2:Selecting,2,Selecting,motion,21,21:IST,#NV
1:Applying,1,Applying,solid,22,22:IST,#NV
3:Selecting,3,Selecting,solid-body,23,23:IST,#NV
2:Applying,2,Applying,solid,24,24:IST,#NV
0:,0,,,25,25:IST,#NV
1:PIMPLE:,1,PIMPLE:,no,26,26:IST,#NV
0:,0,,,27,27:IST,#NV
1:Reading,1,Reading,field,28,28:IST,#NV
0:,0,,,29,29:IST,#NV
2:Reading,2,Reading,field,30,30:IST,#NV
0:,0,,,31,31:IST,#NV
1:Reading/calculating,1,Reading/calculating,face,32,32:IST,#NV
0:,0,,,33,33:IST,#NV
1:AMI:,1,AMI:,Creating,34,34:IST,#NV
2:AMI:,2,AMI:,Patch,35,35:IST,#NV
3:AMI:,3,AMI:,Patch,36,36:IST,#NV
4:Selecting,4,Selecting,incompressible,37,37:IST,#NV
5:Selecting,5,Selecting,turbulence,38,38:IST,#NV
6:Selecting,6,Selecting,laminar,39,39:IST,#NV
1:No,1,No,MRF,40,40:IST,#NV
0:,0,,,41,41:IST,#NV
2:No,2,No,finite,42,42:IST,#NV
1:Constructing,1,Constructing,face,43,43:IST,#NV
0:,0,,,44,44:IST,#NV
1:Courant,1,Courant,Number,45,45:IST,#NV
0:,0,,,46,46:IST,#NV
1:Starting,1,Starting,time,47,47:IST,#NV
0:,0,,,48,48:IST,#NV
1:Myforces,1,Myforces,MyForces_Dir:,49,49:IST,#NV
0:,0,,,50,50:IST,#NV
0:,0,,,51,51:IST,#NV
0:,0,,,52,52:IST,#NV
0:,0,,,53,53:IST,#NV
2:Courant,2,Courant,Number,54,54:IST,#NV
2:Time,2,Time,=,55,55:IST,#NV
0:,0,,,56,56:IST,#NV
2:PIMPLE:,2,PIMPLE:,iteration,57,57:IST,#NV
0:,0,,,58,58:IST,#NV
0:,0,,,59,59:IST,#NV
0:,0,,,60,60:IST,#NV
1:DIVIDER_Y:,1,DIVIDER_Y:,1,61,61:IST,#NV
